DATE,HOMETEAM,PTS,FGA,FG%,3PA,3P%,FTA,FT%,TRB,AST,STL,BLK,TOV,PF,AWAYTEAM,PTS,FGA,FG%,3PA,3P%,FTA,FT%,TRB,AST,STL,BLK,TOV,PF,CLASS
10/16/2018,BOS,105,97,0.433,37,0.297,14,0.714,55,21,7,5,14,20,PHI,87,87,0.391,26,0.192,23,0.609,47,18,8,5,16,20,1
10/16/2018,GSW,108,95,0.442,26,0.269,18,0.944,58,28,7,7,21,29,OKC,100,91,0.363,37,0.27,37,0.649,45,21,12,6,14,21,1
10/17/2018,CHA,112,92,0.446,38,0.421,22,0.636,41,21,8,9,11,19,MIL,113,85,0.494,34,0.412,20,0.75,57,26,5,4,21,25,-1
10/17/2018,DET,103,92,0.424,24,0.25,22,0.864,46,21,5,5,14,20,BKN,100,82,0.488,27,0.185,22,0.682,39,28,9,5,17,23,1
10/17/2018,IND,111,83,0.566,26,0.385,13,0.538,57,29,2,7,20,24,MEM,83,84,0.298,29,0.345,28,0.821,28,16,11,3,7,18,1
10/17/2018,ORL,104,94,0.415,25,0.28,31,0.613,51,20,7,7,12,25,MIA,101,97,0.392,33,0.273,22,0.727,52,16,4,5,16,28,1
10/17/2018,NYK,126,99,0.455,33,0.364,31,0.774,46,21,12,6,15,23,ATL,107,90,0.456,36,0.278,18,0.833,45,19,7,3,24,30,1
10/17/2018,TOR,116,92,0.489,33,0.424,20,0.6,43,21,6,7,9,29,CLE,104,85,0.4,19,0.368,39,0.744,49,17,4,0,16,25,1
10/17/2018,HOU,112,92,0.424,48,0.333,24,0.75,37,21,8,7,11,22,NOP,131,98,0.531,25,0.4,22,0.773,54,36,8,3,12,25,-1
10/17/2018,SAS,112,93,0.43,25,0.44,29,0.724,52,22,3,4,12,22,MIN,108,91,0.429,19,0.316,27,0.889,46,20,9,2,11,27,1
10/17/2018,SAC,117,95,0.516,19,0.368,18,0.667,37,17,8,3,9,17,UTA,123,79,0.519,27,0.481,38,0.737,44,21,8,4,17,19,-1
10/17/2018,LAC,98,88,0.398,28,0.286,24,0.833,47,21,3,9,12,32,DEN,107,87,0.379,24,0.333,42,0.786,56,20,6,9,10,22,-1
10/17/2018,PHX,121,81,0.543,34,0.559,16,0.875,44,35,5,2,11,22,DAL,100,88,0.432,33,0.303,20,0.7,38,28,7,5,9,16,1
10/18/2018,PHI,127,93,0.473,36,0.333,30,0.9,55,30,10,8,13,17,CHI,108,101,0.436,33,0.333,12,0.75,39,28,4,6,12,23,1
10/18/2018,WAS,112,81,0.469,26,0.269,39,0.744,40,19,7,15,14,31,MIA,113,97,0.392,35,0.343,34,0.735,55,25,6,5,16,26,-1
10/18/2018,POR,128,100,0.44,37,0.351,29,0.931,54,21,9,10,16,26,LAL,119,93,0.484,30,0.233,29,0.759,46,23,10,6,15,26,1
10/19/2018,ORL,88,94,0.383,31,0.194,14,0.714,44,18,8,7,15,16,CHA,120,92,0.467,38,0.447,20,0.85,55,32,6,4,15,17,-1
10/19/2018,BKN,107,75,0.493,30,0.4,24,0.875,55,22,2,6,22,23,NYK,105,97,0.402,28,0.321,20,0.9,36,14,10,1,3,19,1
10/19/2018,MEM,131,81,0.543,26,0.5,43,0.698,41,32,9,4,16,29,ATL,117,83,0.494,30,0.467,36,0.583,40,27,9,5,19,31,1
10/19/2018,MIN,131,87,0.506,25,0.4,35,0.943,40,28,9,7,13,21,CLE,123,93,0.484,23,0.348,29,0.862,43,26,5,2,14,24,1
10/19/2018,NOP,149,95,0.589,31,0.516,33,0.636,52,35,6,4,16,25,SAC,129,96,0.521,25,0.4,26,0.731,39,24,6,2,13,26,1
10/19/2018,TOR,113,92,0.467,35,0.371,19,0.737,49,24,3,3,12,19,BOS,101,99,0.404,36,0.389,10,0.7,49,29,4,6,14,27,1
10/19/2018,MIL,118,93,0.473,46,0.37,21,0.619,50,27,9,8,17,26,IND,101,87,0.437,18,0.333,27,0.704,41,14,7,3,17,25,1
10/19/2018,LAC,108,81,0.432,26,0.423,36,0.75,48,21,3,3,14,24,OKC,92,95,0.358,33,0.212,23,0.739,52,18,5,4,12,29,1
10/19/2018,UTA,123,89,0.449,46,0.413,29,0.828,38,24,11,4,16,19,GSW,124,87,0.563,19,0.526,18,0.889,43,27,10,6,16,23,-1
10/20/2018,IND,132,92,0.554,24,0.667,22,0.636,40,21,12,5,10,18,BKN,112,86,0.477,37,0.432,22,0.636,40,25,6,6,20,18,1
10/20/2018,WAS,113,89,0.416,39,0.333,32,0.813,37,20,11,9,11,27,TOR,117,88,0.443,29,0.345,36,0.806,52,21,5,5,17,29,-1
10/20/2018,NYK,101,87,0.414,35,0.343,27,0.63,46,23,8,1,16,25,BOS,103,82,0.402,25,0.36,33,0.848,47,21,8,2,15,26,-1
10/20/2018,PHI,116,94,0.479,33,0.515,10,0.9,46,33,8,3,10,21,ORL,115,90,0.456,29,0.552,22,0.773,49,31,7,7,14,15,1
10/20/2018,CHI,116,87,0.506,21,0.333,26,0.808,41,26,4,3,11,20,DET,118,101,0.406,40,0.45,23,0.783,49,21,4,4,9,23,-1
10/20/2018,MIA,112,89,0.461,34,0.324,27,0.704,49,21,4,11,15,27,CHA,113,93,0.441,42,0.381,23,0.652,40,23,6,12,11,27,-1
10/20/2018,DAL,140,98,0.5,50,0.34,34,0.735,42,29,8,8,16,28,MIN,136,84,0.524,27,0.519,40,0.85,33,23,10,3,17,30,1
10/20/2018,DEN,119,85,0.506,28,0.321,29,0.828,54,28,12,6,18,31,PHX,91,77,0.377,39,0.282,35,0.629,40,20,6,4,19,26,1
10/20/2018,POR,121,84,0.536,32,0.469,19,0.842,46,24,5,3,12,14,SAS,108,100,0.42,30,0.433,14,0.786,40,29,5,4,6,17,1
10/20/2018,LAL,115,100,0.48,32,0.25,18,0.611,44,28,8,10,10,21,HOU,124,96,0.458,42,0.381,30,0.667,54,22,7,4,16,21,-1
10/21/2018,CLE,111,99,0.465,27,0.37,14,0.643,49,23,5,2,18,25,ATL,133,98,0.49,47,0.468,19,0.789,44,32,9,7,12,21,-1
10/21/2018,OKC,120,104,0.442,39,0.231,30,0.633,51,23,11,9,18,29,SAC,131,91,0.549,22,0.455,28,0.75,46,28,11,7,17,26,-1
10/21/2018,DEN,100,86,0.407,32,0.188,42,0.571,47,21,11,4,8,22,GSW,98,79,0.456,29,0.241,24,0.792,40,22,4,6,18,29,1
10/21/2018,LAC,115,89,0.472,25,0.2,26,1,49,22,8,7,13,16,HOU,112,89,0.483,35,0.429,15,0.733,35,28,6,6,12,23,1
10/22/2018,BOS,90,91,0.407,40,0.225,9,0.778,51,21,6,3,12,15,ORL,93,93,0.409,35,0.286,10,0.7,49,28,6,2,9,15,-1
10/22/2018,TOR,127,87,0.575,39,0.385,15,0.857,46,36,10,8,13,21,CHA,106,97,0.423,28,0.321,18,0.833,41,21,5,5,12,14,1
10/22/2018,MIL,124,96,0.469,40,0.425,24,0.708,55,29,5,9,14,18,NYK,113,99,0.455,29,0.345,15,0.867,43,22,6,2,11,21,1
10/22/2018,MIN,101,85,0.424,33,0.212,24,0.917,47,24,9,12,15,17,IND,91,92,0.361,26,0.308,16,0.688,45,18,6,6,15,24,1
10/22/2018,DAL,115,93,0.43,47,0.319,21,0.952,41,25,8,2,15,16,CHI,109,80,0.513,23,0.565,21,0.667,34,18,6,4,19,29,1
10/22/2018,UTA,84,82,0.354,32,0.25,23,0.783,50,18,6,6,15,22,MEM,92,84,0.369,28,0.321,26,0.808,43,18,10,2,10,22,-1
10/22/2018,POR,124,108,0.398,39,0.282,31,0.871,70,22,6,4,19,22,WAS,125,110,0.418,37,0.405,26,0.692,54,23,6,7,10,27,-1
10/22/2018,GSW,123,88,0.511,37,0.378,26,0.731,40,35,12,4,14,24,PHX,103,86,0.453,34,0.265,18,0.889,45,24,8,1,21,21,1
10/22/2018,LAL,142,107,0.514,39,0.359,26,0.692,52,33,5,6,15,29,SAS,143,97,0.515,28,0.536,38,0.737,47,32,9,3,9,26,-1
10/23/2018,DET,133,108,0.472,33,0.364,27,0.704,46,22,4,4,8,24,PHI,132,98,0.5,43,0.326,28,0.714,48,32,3,8,11,24,1
10/23/2018,NOP,116,93,0.43,24,0.25,40,0.75,48,22,12,8,8,24,LAC,116,87,0.471,20,0.25,27,0.815,47,18,5,4,16,26,1
10/23/2018,DEN,126,99,0.515,30,0.367,15,0.867,49,31,11,3,12,22,SAC,112,86,0.523,31,0.419,20,0.45,39,29,7,6,16,17,1
10/24/2018,ATL,111,91,0.407,38,0.395,31,0.71,54,28,6,6,15,26,DAL,104,91,0.418,40,0.3,26,0.615,52,25,7,9,17,27,1
10/24/2018,CLE,86,89,0.382,18,0.167,16,0.938,53,18,5,2,15,19,BKN,102,87,0.437,34,0.412,15,0.8,44,23,8,1,14,16,-1
10/24/2018,MIA,110,82,0.476,29,0.448,28,0.679,51,24,7,5,13,15,NYK,87,91,0.363,33,0.364,14,0.643,45,20,5,3,12,23,1
10/24/2018,TOR,112,89,0.517,32,0.344,12,0.75,44,26,9,8,16,18,MIN,105,96,0.417,30,0.5,16,0.625,44,25,10,5,15,17,1
10/24/2018,CHI,112,77,0.481,29,0.345,35,0.8,45,21,4,5,14,24,CHA,110,85,0.435,35,0.286,29,0.897,36,23,5,5,6,20,1
10/24/2018,HOU,89,87,0.402,40,0.275,14,0.571,35,16,12,5,15,23,UTA,100,78,0.436,29,0.345,28,0.786,47,21,7,5,18,21,-1
10/24/2018,SAS,96,87,0.402,19,0.316,21,0.952,46,16,3,3,13,16,IND,116,87,0.529,32,0.531,8,0.875,40,34,9,5,10,22,-1
10/24/2018,MIL,123,100,0.41,43,0.302,30,0.933,51,24,7,10,11,27,PHI,108,92,0.413,34,0.324,30,0.7,50,29,4,5,16,21,1
10/24/2018,PHX,113,84,0.524,31,0.323,21,0.714,44,27,4,4,19,23,LAL,131,100,0.52,28,0.357,23,0.739,43,34,13,5,8,19,-1
10/24/2018,SAC,97,83,0.422,18,0.333,33,0.636,57,19,7,5,14,15,MEM,92,94,0.383,37,0.27,13,0.769,49,18,7,6,15,25,1
10/24/2018,GSW,144,92,0.576,33,0.455,25,0.92,48,37,6,5,15,22,WAS,122,93,0.452,42,0.286,28,0.929,34,22,7,1,12,24,1
10/25/2018,DET,110,78,0.526,28,0.393,29,0.586,48,21,4,5,20,21,CLE,103,89,0.461,24,0.333,15,0.867,30,18,11,1,9,25,1
10/25/2018,ORL,114,86,0.5,30,0.4,20,0.8,40,29,5,7,14,21,POR,128,87,0.552,27,0.407,26,0.808,44,24,6,6,10,22,-1
10/25/2018,OKC,95,94,0.394,28,0.25,25,0.56,57,19,5,6,16,27,BOS,101,86,0.384,32,0.344,33,0.727,45,17,7,1,11,27,-1
10/25/2018,LAL,121,92,0.5,29,0.345,23,0.826,42,27,13,3,13,19,DEN,114,92,0.5,23,0.261,20,0.8,44,22,8,5,19,22,1
10/26/2018,CHA,135,93,0.57,32,0.438,16,0.938,50,30,10,10,10,18,CHI,106,85,0.435,36,0.444,22,0.727,34,21,5,7,13,16,1
10/26/2018,NYK,100,90,0.433,39,0.333,12,0.75,40,17,6,1,19,18,GSW,128,87,0.586,33,0.485,12,0.833,39,26,10,6,14,16,-1
10/26/2018,TOR,116,91,0.484,27,0.307,20,0.85,50,23,10,5,12,22,DAL,107,92,0.413,30,0.4,24,0.792,44,22,6,6,14,17,1
10/26/2018,HOU,113,98,0.388,41,0.366,25,0.88,42,21,11,7,13,27,LAC,133,79,0.544,23,0.522,38,0.921,44,17,8,4,15,21,-1
10/26/2018,MIN,95,112,0.321,43,0.233,18,0.722,49,19,10,6,7,15,MIL,125,92,0.533,46,0.423,11,0.727,62,32,4,8,17,23,-1
10/26/2018,NOP,117,98,0.449,23,0.391,26,0.769,46,23,11,11,11,20,BKN,115,98,0.439,40,0.475,15,0.667,54,26,6,8,18,22,1
10/26/2018,SAC,116,95,0.463,37,0.378,23,0.609,53,25,8,4,18,18,WAS,112,86,0.465,42,0.333,23,0.783,42,22,8,7,21,27,1
10/27/2018,DET,89,89,0.371,37,0.189,20,0.8,47,16,4,3,11,24,BOS,109,86,0.453,34,0.412,25,0.68,54,25,4,8,13,26,-1
10/27/2018,NOP,111,95,0.421,34,0.265,29,0.759,40,22,4,5,16,32,UTA,132,88,0.523,32,0.313,37,0.811,43,32,7,7,13,26,-1
10/27/2018,ATL,85,84,0.321,40,0.3,23,0.826,48,20,9,8,22,13,CHI,97,83,0.434,33,0.364,16,0.813,52,25,14,6,20,21,-1
10/27/2018,CLE,107,86,0.465,25,0.28,22,0.909,39,21,9,2,15,20,IND,119,74,0.649,13,0.385,26,0.692,24,28,13,3,15,15,-1
10/27/2018,PHI,105,91,0.385,28,0.357,30,0.833,56,18,4,8,11,23,CHA,103,95,0.389,35,0.257,24,0.833,48,19,3,8,9,25,1
10/27/2018,MEM,117,79,0.557,26,0.346,22,0.909,39,30,12,1,12,21,PHX,96,78,0.462,33,0.273,19,0.789,35,28,5,1,19,25,1
10/27/2018,MIA,120,96,0.458,39,0.385,26,0.654,56,21,7,8,12,21,POR,111,88,0.42,33,0.364,28,0.893,42,14,7,8,9,25,1
10/27/2018,MIL,113,82,0.5,30,0.333,23,0.913,57,24,6,7,21,19,ORL,91,101,0.327,43,0.233,17,0.882,41,21,9,6,11,22,1
10/27/2018,SAS,110,91,0.484,16,0.188,24,0.792,49,20,7,5,13,17,LAL,106,86,0.477,33,0.394,18,0.611,42,19,5,5,17,25,1
10/28/2018,BKN,114,87,0.483,42,0.476,15,0.667,37,28,5,3,15,20,GSW,120,89,0.494,33,0.333,24,0.875,47,28,11,7,12,16,-1
10/28/2018,DAL,104,91,0.418,28,0.321,25,0.76,43,24,6,3,13,19,UTA,113,80,0.525,25,0.4,22,0.864,43,25,8,6,18,27,-1
10/28/2018,OKC,117,85,0.506,24,0.292,35,0.686,43,22,16,3,15,24,PHX,110,86,0.442,27,0.296,27,0.963,44,21,10,3,22,32,1
10/28/2018,LAC,136,103,0.544,29,0.552,13,0.615,57,35,7,9,14,25,WAS,104,97,0.392,27,0.185,28,0.821,45,18,7,3,14,16,1
10/29/2018,IND,93,90,0.411,19,0.316,20,0.65,35,19,8,5,8,20,POR,103,78,0.487,26,0.385,18,0.944,50,19,3,3,18,23,-1
10/29/2018,PHI,113,99,0.414,47,0.298,18,0.944,64,33,7,9,19,22,ATL,92,94,0.372,37,0.216,21,0.667,47,20,10,3,13,18,1
10/29/2018,MIA,113,92,0.423,39,0.333,34,0.706,52,20,10,9,18,21,SAC,123,97,0.495,26,0.462,25,0.6,46,28,8,8,12,23,-1
10/29/2018,NYK,115,92,0.489,24,0.375,18,0.889,53,21,5,3,13,21,BKN,96,84,0.405,38,0.289,22,0.773,32,22,6,7,10,20,1
10/29/2018,CHI,124,94,0.489,35,0.314,34,0.618,44,24,6,3,9,19,GSW,149,96,0.552,45,0.533,26,0.731,49,34,9,7,7,29,-1
10/29/2018,MIL,124,92,0.489,45,0.422,19,0.789,57,28,5,4,17,21,TOR,109,103,0.379,45,0.2,28,0.786,51,25,9,7,10,19,1
10/29/2018,MIN,124,98,0.429,29,0.483,30,0.867,51,26,11,12,14,14,LAL,120,104,0.471,22,0.364,15,0.667,48,24,8,8,18,24,1
10/29/2018,SAS,113,92,0.462,20,0.45,21,0.952,41,27,17,2,17,19,DAL,108,91,0.473,34,0.294,17,0.706,49,15,9,3,22,21,1
10/29/2018,DEN,116,93,0.452,35,0.314,23,0.913,41,28,14,5,13,17,NOP,111,82,0.524,24,0.458,20,0.7,44,28,8,5,22,25,1
10/30/2018,CHA,125,81,0.543,28,0.464,29,0.828,39,27,7,5,14,26,MIA,113,87,0.471,28,0.393,24,0.833,34,25,9,5,15,26,1
10/30/2018,CLE,136,90,0.5,25,0.52,43,0.767,48,23,13,1,13,20,ATL,114,82,0.537,35,0.429,17,0.647,39,25,6,8,22,29,1
10/30/2018,ORL,99,91,0.396,43,0.256,22,0.727,48,28,10,8,16,22,SAC,107,84,0.488,22,0.364,26,0.654,51,22,8,6,15,20,-1
10/30/2018,BOS,108,84,0.44,31,0.29,32,0.781,46,25,8,4,14,20,DET,105,88,0.42,30,0.267,27,0.852,50,17,6,3,17,28,1
10/30/2018,TOR,129,92,0.511,27,0.407,28,0.857,43,29,13,6,15,26,PHI,112,91,0.418,40,0.35,30,0.733,47,25,7,5,23,24,1
10/30/2018,HOU,85,96,0.323,43,0.233,23,0.565,49,18,7,9,11,25,POR,104,80,0.475,20,0.4,23,0.87,51,17,4,4,17,19,-1
10/30/2018,MEM,107,74,0.486,28,0.464,31,0.71,38,28,16,3,15,20,WAS,95,74,0.432,35,0.4,20,0.85,37,24,9,7,20,22,1
10/30/2018,OKC,128,94,0.511,17,0.529,32,0.719,41,19,16,6,15,35,LAC,110,74,0.473,20,0.35,43,0.767,38,18,6,7,24,26,1
10/31/2018,BKN,120,101,0.426,38,0.316,30,0.733,55,26,5,3,16,33,DET,119,93,0.419,34,0.324,39,0.769,55,16,8,6,16,30,1
10/31/2018,CHI,107,92,0.424,34,0.471,18,0.722,43,27,7,6,13,23,DEN,108,99,0.455,26,0.269,18,0.611,56,24,7,9,16,16,-1
10/31/2018,MIN,128,86,0.581,25,0.48,24,0.667,41,19,10,8,15,28,UTA,125,97,0.485,30,0.433,30,0.6,48,25,9,5,14,22,1
10/31/2018,NYK,101,79,0.43,25,0.48,24,0.875,35,18,6,6,17,19,IND,107,83,0.542,20,0.3,17,0.647,41,24,10,10,15,19,-1
10/31/2018,GSW,131,89,0.528,32,0.5,30,0.7,46,39,10,4,17,24,NOP,121,92,0.478,35,0.343,27,0.778,42,24,8,2,15,26,1
10/31/2018,LAL,114,84,0.512,17,0.588,24,0.75,39,23,12,6,20,27,DAL,113,86,0.5,29,0.448,19,0.737,40,24,5,5,23,24,1
10/31/2018,PHX,90,90,0.389,24,0.25,18,0.778,35,21,10,3,15,26,SAS,120,83,0.554,18,0.222,26,0.923,47,24,7,6,14,15,-1
11/01/2018,CHA,107,93,0.49,41,0.268,22,0.909,51,26,7,3,17,26,OKC,111,96,0.427,37,0.216,29,0.724,49,20,12,9,10,21,-1
11/01/2018,CLE,91,83,0.41,18,0.278,19,0.947,35,18,11,4,13,22,DEN,110,85,0.482,26,0.385,21,0.857,44,22,8,7,12,18,-1
11/01/2018,PHI,122,93,0.473,27,0.481,28,0.75,43,29,7,7,14,30,LAC,113,86,0.442,23,0.391,33,0.848,42,19,6,7,18,28,1
11/01/2018,ATL,115,87,0.483,31,0.258,34,0.676,43,26,6,6,22,28,SAC,146,98,0.541,35,0.4,32,0.813,46,38,14,3,14,29,-1
11/01/2018,BOS,117,92,0.446,55,0.436,13,0.846,42,30,5,8,12,23,MIL,113,85,0.482,29,0.31,30,0.733,45,20,8,3,14,20,1
11/01/2018,POR,132,87,0.506,35,0.514,31,0.839,46,26,4,4,14,30,NOP,119,94,0.426,29,0.276,37,0.838,44,23,7,3,12,24,1
11/02/2018,ORL,95,90,0.444,17,0.235,19,0.579,40,20,7,4,10,24,LAC,120,86,0.477,26,0.5,33,0.758,50,22,5,3,13,23,-1
11/02/2018,BKN,111,85,0.494,34,0.441,20,0.6,38,22,5,4,10,28,HOU,119,83,0.494,39,0.385,32,0.688,41,22,4,10,9,21,-1
11/02/2018,CHI,105,89,0.472,31,0.419,9,0.889,43,33,2,7,14,20,IND,107,85,0.471,26,0.269,22,0.909,42,21,8,9,11,13,-1
11/02/2018,WAS,111,86,0.512,30,0.3,18,0.778,30,27,6,4,18,21,OKC,134,86,0.57,32,0.469,26,0.808,38,34,13,5,13,20,-1
11/02/2018,DAL,106,81,0.494,29,0.379,24,0.625,40,22,6,1,18,28,NYK,118,84,0.548,29,0.241,26,0.731,40,26,13,4,12,24,-1
11/02/2018,UTA,100,77,0.468,36,0.389,25,0.56,39,21,3,5,1,25,MEM,110,75,0.507,26,0.5,34,0.618,39,23,9,3,11,29,-1
11/02/2018,PHX,98,91,0.44,26,0.308,18,0.556,49,20,3,4,15,18,TOR,107,81,0.506,33,0.364,21,0.619,39,29,11,10,13,23,-1
11/02/2018,GSW,116,88,0.489,34,0.382,22,0.773,61,31,3,9,16,16,MIN,99,101,0.376,45,0.289,14,0.714,39,25,8,4,5,16,1
11/03/2018,PHI,109,69,0.406,29,0.31,51,0.863,45,21,11,3,17,31,DET,99,83,0.398,30,0.167,41,0.683,44,16,8,3,17,32,1
11/03/2018,CHA,126,91,0.571,30,0.333,13,0.923,50,29,3,7,15,17,CLE,94,81,0.432,26,0.385,15,0.933,26,22,10,2,13,20,1
11/03/2018,IND,102,86,0.419,32,0.344,25,0.76,45,23,10,2,13,16,BOS,101,88,0.432,46,0.413,9,0.667,45,23,6,8,14,20,1
11/03/2018,ATL,123,88,0.523,32,0.406,23,0.783,37,33,11,7,16,21,MIA,118,85,0.482,40,0.4,26,0.769,41,27,6,6,17,20,1
11/03/2018,CHI,88,71,0.394,23,0.261,27,0.963,37,15,13,4,19,18,HOU,96,83,0.422,42,0.31,20,0.65,45,21,13,5,18,22,-1
11/03/2018,SAS,109,96,0.469,23,0.348,14,0.786,43,29,8,4,9,21,NOP,95,77,0.468,21,0.286,30,0.567,48,22,3,8,16,21,1
11/03/2018,DEN,103,83,0.494,28,0.321,19,0.632,48,32,8,0,17,26,UTA,88,81,0.407,31,0.194,24,0.667,40,22,12,7,12,21,1
11/03/2018,POR,110,104,0.423,35,0.171,22,0.727,50,20,10,5,14,21,LAL,114,86,0.523,21,0.381,25,0.64,50,20,9,11,20,22,-1
11/04/2018,MIL,144,95,0.484,56,0.393,33,0.909,56,30,6,7,12,20,SAC,109,95,0.442,36,0.389,22,0.5,44,24,6,4,15,26,1
11/04/2018,BKN,122,105,0.476,28,0.321,18,0.722,38,27,11,3,9,28,PHI,97,65,0.477,20,0.2,41,0.756,46,16,6,1,27,21,1
11/04/2018,WAS,108,83,0.434,26,0.231,39,0.769,47,21,12,11,13,18,NYK,95,93,0.419,27,0.185,16,0.75,51,19,5,5,18,28,1
