DATE,HOMETEAM,PTS,FGA,FG%,3PA,3P%,FTA,FT%,TRB,AST,STL,BLK,TOV,PF,AWAYTEAM,PTS,FGA,FG%,3PA,3P%,FTA,FT%,TRB,AST,STL,BLK,TOV,PF,CLASS
11/23/2018,IND,100,99,0.465,24,0.125,9,0.556,45,31,9,2,12,22,SAS,111,83,0.506,21,0.476,24,0.708,46,28,3,4,15,19,-1
11/23/2018,OKC,109,93,0.441,33,0.333,24,0.667,46,24,6,2,14,18,CHA,104,94,0.457,31,0.194,14,0.857,46,24,8,5,13,21,1
11/23/2018,MIL,114,87,0.483,44,0.227,30,0.667,42,30,6,7,14,17,PHX,116,90,0.5,26,0.346,22,0.773,40,21,8,4,11,25,-1
11/23/2018,DEN,112,93,0.473,28,0.321,17,0.882,51,33,10,5,11,20,ORL,87,79,0.405,32,0.25,19,0.789,37,24,7,2,13,19,1
11/23/2018,GSW,125,85,0.565,32,0.531,16,0.75,43,29,11,10,15,22,POR,97,93,0.409,24,0.375,22,0.545,39,22,9,2,13,16,1
11/23/2018,LAL,90,79,0.456,23,0.304,18,0.611,47,10,11,5,23,20,UTA,83,85,0.388,23,0.174,17,0.765,41,22,12,3,19,21,1
11/24/2018,CLE,117,90,0.489,22,0.318,29,0.759,49,15,11,2,13,24,HOU,108,74,0.5,39,0.385,28,0.679,31,18,5,4,16,19,1
11/24/2018,MIN,111,103,0.408,34,0.206,23,0.87,59,22,7,5,13,23,CHI,96,81,0.395,33,0.303,31,0.71,40,22,7,4,13,19,1
11/24/2018,OKC,98,103,0.359,39,0.231,23,0.652,54,22,9,5,10,24,DEN,105,95,0.411,30,0.333,24,0.708,54,26,6,9,14,20,-1
11/24/2018,WAS,124,90,0.567,29,0.345,23,0.522,45,30,12,9,14,16,NOP,114,90,0.478,31,0.355,21,0.81,43,23,10,3,16,21,1
11/24/2018,DAL,113,87,0.483,41,0.39,21,0.619,43,27,12,3,16,16,BOS,104,86,0.477,28,0.357,13,0.923,42,19,8,3,17,21,1
11/24/2018,GSW,117,88,0.466,34,0.294,29,0.862,54,28,5,6,14,24,SAC,116,97,0.433,28,0.393,29,0.724,47,28,6,4,8,22,1
11/24/2018,MIL,135,86,0.57,40,0.375,29,0.759,41,30,7,3,13,22,SAS,129,92,0.533,21,0.476,28,0.75,39,27,8,3,10,21,1
11/25/2018,LAL,104,79,0.468,26,0.385,31,0.645,42,22,9,10,18,17,ORL,108,93,0.452,31,0.355,14,0.929,45,31,8,5,13,22,-1
11/25/2018,DET,118,93,0.462,41,0.39,25,0.64,41,30,9,0,12,19,PHX,107,82,0.512,25,0.32,21,0.714,42,22,6,6,17,22,1
11/25/2018,ATL,124,94,0.532,39,0.41,11,0.727,41,34,5,9,15,23,CHA,123,92,0.446,45,0.4,28,0.821,42,30,8,4,10,15,1
11/25/2018,BKN,125,88,0.568,25,0.4,20,0.75,43,19,2,4,16,25,PHI,127,91,0.484,29,0.414,33,0.818,42,28,9,6,9,22,-1
11/25/2018,MEM,98,86,0.442,30,0.367,19,0.579,41,27,5,19,7,23,NYK,103,91,0.374,22,0.364,32,0.844,56,17,4,5,7,21,-1
11/25/2018,TOR,125,90,0.522,35,0.314,25,0.8,47,25,4,7,9,21,MIA,115,95,0.411,36,0.417,32,0.688,46,21,6,5,7,22,1
11/25/2018,SAC,112,85,0.471,23,0.391,31,0.742,36,20,10,7,17,25,UTA,133,92,0.533,30,0.333,33,0.758,49,30,11,5,18,26,-1
11/25/2018,POR,100,97,0.433,38,0.211,10,0.8,58,18,2,5,12,24,LAC,104,90,0.422,25,0.2,34,0.676,48,15,9,5,4,13,-1
11/26/2018,CHA,110,81,0.469,29,0.448,30,0.7,44,21,9,5,11,22,MIL,107,90,0.411,46,0.348,21,0.81,48,25,7,5,14,22,1
11/26/2018,CLE,95,86,0.419,31,0.323,14,0.929,40,24,4,3,16,18,MIN,102,86,0.465,26,0.308,19,0.737,39,18,8,8,8,18,-1
11/26/2018,WAS,135,89,0.562,29,0.379,32,0.75,38,29,7,7,13,29,HOU,131,97,0.474,48,0.375,27,0.778,48,22,8,5,19,31,1
11/26/2018,CHI,107,90,0.467,33,0.424,11,0.818,43,23,6,5,11,12,SAS,108,93,0.484,30,0.333,9,0.889,46,29,7,2,10,16,-1
11/26/2018,NOP,107,77,0.442,32,0.375,29,0.931,40,21,8,5,22,20,BOS,124,97,0.495,39,0.487,10,0.9,42,27,14,4,13,25,-1
11/26/2018,UTA,88,81,0.42,31,0.258,17,0.706,38,25,10,4,17,17,IND,121,84,0.583,18,0.5,17,0.824,39,33,13,4,16,17,-1
11/26/2018,GSW,116,84,0.488,35,0.371,23,0.913,46,21,8,7,14,19,ORL,110,90,0.444,30,0.467,21,0.762,34,28,11,2,11,21,1
11/27/2018,DET,115,80,0.475,24,0.292,45,0.711,48,20,5,7,13,26,NYK,108,91,0.396,27,0.333,32,0.844,50,16,5,5,13,31,1
11/27/2018,MIA,113,87,0.46,38,0.342,30,0.667,43,22,20,3,20,25,ATL,115,80,0.475,31,0.387,32,0.844,46,22,13,7,24,24,-1
11/27/2018,MEM,114,85,0.506,29,0.345,21,0.857,35,27,9,5,13,23,TOR,122,69,0.609,33,0.545,28,0.714,31,25,5,5,15,18,-1
11/27/2018,DEN,117,97,0.485,25,0.36,15,0.933,60,28,7,4,11,17,LAL,85,87,0.391,35,0.143,18,0.667,39,19,5,8,12,19,1
11/27/2018,PHX,104,92,0.446,30,0.333,18,0.667,45,20,8,6,8,17,IND,109,90,0.422,26,0.433,29,0.759,55,25,8,6,12,13,-1
11/28/2018,CHA,108,83,0.458,20,0.2,37,0.757,44,20,15,5,14,21,ATL,94,93,0.344,44,0.25,22,0.864,54,20,11,8,19,25,1
11/28/2018,PHI,117,87,0.54,25,0.48,16,0.688,50,34,7,5,16,19,NYK,91,92,0.348,29,0.207,22,0.955,41,14,11,5,13,21,1
11/28/2018,BKN,91,86,0.349,30,0.367,28,0.714,48,11,12,5,20,20,UTA,101,82,0.476,28,0.321,21,0.667,48,17,10,6,19,25,-1
11/28/2018,HOU,108,87,0.46,45,0.289,23,0.652,38,28,10,5,16,26,DAL,128,85,0.541,34,0.5,24,0.792,37,27,10,7,14,17,-1
11/28/2018,MIL,116,87,0.494,35,0.343,24,0.75,48,29,6,8,12,23,CHI,113,89,0.449,37,0.297,29,0.759,45,28,9,3,11,23,1
11/28/2018,MIN,128,99,0.505,41,0.439,15,0.667,48,33,12,6,8,18,SAS,89,87,0.391,27,0.296,13,1,46,23,1,8,18,17,1
11/28/2018,NOP,125,95,0.484,36,0.306,28,0.786,64,24,10,5,20,20,WAS,104,95,0.432,39,0.333,16,0.563,38,26,12,2,16,22,1
11/28/2018,OKC,100,86,0.477,27,0.222,15,0.8,50,25,5,11,13,18,CLE,83,89,0.393,23,0.391,9,0.444,43,20,4,1,12,19,1
11/28/2018,POR,115,85,0.435,39,0.487,32,0.688,47,24,8,1,11,17,ORL,112,81,0.519,30,0.467,15,0.933,37,28,3,8,14,20,1
11/28/2018,LAC,115,86,0.465,21,0.524,32,0.75,56,21,6,7,21,17,PHX,99,89,0.438,26,0.308,18,0.722,34,20,17,6,16,24,1
11/29/2018,TOR,131,90,0.522,38,0.395,24,0.917,37,25,5,6,14,23,GSW,128,103,0.485,30,0.367,20,0.85,46,27,6,5,14,22,1
11/29/2018,LAL,104,86,0.488,24,0.292,23,0.565,50,25,8,11,18,23,IND,96,86,0.372,23,0.435,27,0.815,44,23,14,4,17,22,1
11/29/2018,SAC,121,96,0.479,24,0.292,26,0.846,48,26,4,2,11,25,LAC,133,90,0.556,28,0.429,28,0.75,38,25,7,5,9,21,-1
11/30/2018,BOS,128,92,0.533,31,0.548,16,0.813,47,30,4,4,10,27,CLE,95,77,0.39,22,0.318,35,0.8,36,18,5,1,13,21,1
11/30/2018,CHA,111,95,0.495,28,0.321,13,0.615,38,19,8,3,8,17,UTA,119,81,0.543,40,0.45,18,0.722,41,32,5,5,14,13,-1
11/30/2018,DET,107,92,0.446,34,0.382,16,0.75,52,24,5,5,13,17,CHI,88,86,0.43,21,0.143,14,0.786,40,25,5,7,15,20,1
11/30/2018,PHI,123,98,0.439,38,0.316,33,0.758,58,28,11,7,12,17,WAS,98,92,0.42,28,0.286,19,0.841,42,22,10,4,15,20,1
11/30/2018,BKN,125,94,0.447,44,0.364,30,0.833,51,26,7,4,16,28,MEM,131,101,0.495,30,0.4,22,0.864,45,27,8,6,17,23,-1
11/30/2018,MIA,106,93,0.43,33,0.333,24,0.625,46,22,10,4,10,24,NOP,101,82,0.427,28,0.214,29,0.862,46,25,4,8,16,22,1
11/30/2018,OKC,124,88,0.523,41,0.439,15,0.933,46,30,12,7,20,24,ATL,109,96,0.448,36,0.306,20,0.6,42,26,15,3,21,12,1
11/30/2018,SAS,105,86,0.453,28,0.357,20,0.85,41,24,4,4,13,18,HOU,136,98,0.5,54,0.407,20,0.8,49,32,9,6,5,22,-1
11/30/2018,PHX,85,84,0.405,28,0.25,14,0.714,40,22,5,0,12,15,ORL,99,82,0.476,27,0.296,18,0.722,44,23,7,5,12,16,-1
11/30/2018,LAL,114,86,0.488,30,0.3,32,0.656,47,23,8,3,17,29,DAL,103,86,0.395,39,0.256,34,0.735,46,20,9,4,16,25,1
11/30/2018,POR,112,85,0.529,22,0.273,21,0.762,44,19,7,6,14,23,DEN,113,87,0.46,30,0.467,26,0.731,41,28,11,3,11,21,-1
12/01/2018,NYK,136,96,0.531,34,0.588,21,0.667,41,30,5,2,16,23,MIL,134,94,0.489,42,0.429,31,0.774,51,28,11,4,16,25,1
12/01/2018,DET,111,98,0.439,35,0.343,20,0.65,47,22,8,2,11,21,GSW,102,85,0.459,26,0.231,21,0.857,44,23,6,5,14,22,1
12/01/2018,WAS,102,79,0.519,26,0.308,18,0.667,38,19,8,3,13,21,BKN,88,91,0.37,33,0.242,25,0.8,42,19,8,2,17,17,1
12/01/2018,CLE,95,88,0.386,22,0.227,25,0.88,44,14,6,0,11,23,TOR,106,80,0.488,26,0.269,24,0.84,42,15,5,5,10,19,-1
12/01/2018,HOU,121,84,0.5,41,0.39,30,0.7,47,23,8,7,14,21,CHI,105,88,0.443,32,0.25,24,0.792,41,15,11,6,13,22,1
12/01/2018,MIN,109,82,0.451,28,0.321,32,0.813,39,19,6,2,16,18,BOS,118,85,0.471,44,0.386,21,1,40,30,9,3,14,25,-1
12/01/2018,SAC,111,91,0.451,29,0.448,24,0.667,46,25,10,3,20,16,IND,110,82,0.524,24,0.417,18,0.778,42,32,11,5,25,26,1
12/02/2018,LAL,120,92,0.5,27,0.407,23,0.739,56,26,9,4,19,15,PHX,96,93,0.398,33,0.394,11,0.818,40,24,12,8,15,22,1
12/02/2018,CHA,109,91,0.429,36,0.278,28,0.75,41,25,9,6,11,19,NOP,119,86,0.512,32,0.344,24,0.833,50,30,6,5,17,25,-1
12/02/2018,MIA,102,91,0.396,31,0.419,24,0.708,50,20,8,8,13,16,UTA,100,89,0.438,33,0.333,15,0.733,50,21,8,6,13,18,1
12/02/2018,PHI,103,74,0.486,22,0.364,30,0.767,44,22,5,2,16,20,MEM,95,79,0.418,28,0.393,23,0.783,35,19,7,7,14,24,1
12/02/2018,DAL,114,95,0.442,23,0.348,26,0.846,64,20,6,5,16,21,LAC,110,95,0.442,24,0.375,22,0.773,44,23,9,5,10,22,1
12/02/2018,SAS,131,83,0.602,15,0.733,22,0.909,34,29,5,4,12,15,POR,118,86,0.523,29,0.414,16,1,35,25,6,5,17,21,1
12/03/2018,DET,83,94,0.33,32,0.188,19,0.789,41,16,10,3,15,18,OKC,110,85,0.506,25,0.28,20,0.85,52,23,10,8,17,24,-1
12/03/2018,ATL,111,90,0.489,26,0.192,24,0.75,35,23,10,4,18,21,GSW,128,82,0.585,24,0.542,22,0.864,39,33,10,8,24,20,-1
12/03/2018,BKN,97,99,0.394,40,0.25,16,0.563,50,17,5,2,7,20,CLE,99,88,0.432,15,0.267,20,0.95,55,15,5,4,9,17,-1
12/03/2018,NYK,107,90,0.411,34,0.353,28,0.75,55,20,4,5,16,14,WAS,110,92,0.478,32,0.406,12,0.75,38,30,7,8,10,24,-1
12/03/2018,TOR,103,87,0.46,41,0.268,12,1,41,28,11,5,17,21,DEN,106,89,0.449,28,0.393,24,0.625,49,32,9,2,20,14,-1
12/03/2018,MIN,103,82,0.439,22,0.5,28,0.714,42,22,11,7,14,16,HOU,91,74,0.432,39,0.282,19,0.842,34,24,9,6,20,27,1
12/03/2018,NOP,126,92,0.533,34,0.382,22,0.682,35,32,10,5,7,24,LAC,129,83,0.59,20,0.4,30,0.767,39,29,4,1,12,21,-1
12/04/2018,IND,96,76,0.461,22,0.273,24,0.833,45,22,10,6,18,13,CHI,90,94,0.394,31,0.355,5,1,44,26,8,2,18,23,1
12/04/2018,MIA,90,91,0.418,35,0.343,5,0.4,47,19,7,11,15,19,ORL,105,86,0.442,28,0.5,20,0.75,43,22,5,4,11,13,-1
12/04/2018,DAL,111,88,0.432,30,0.367,35,0.686,50,25,11,4,13,19,POR,102,84,0.452,24,0.292,23,0.826,48,20,7,6,18,29,1
12/04/2018,PHX,105,87,0.437,43,0.279,21,0.81,43,27,9,4,21,27,SAC,122,84,0.536,24,0.458,32,0.656,42,27,13,3,13,22,-1
12/04/2018,UTA,139,84,0.607,33,0.606,20,0.85,42,38,12,5,17,20,SAS,105,90,0.489,22,0.318,11,0.909,32,25,7,5,16,19,1
12/05/2018,CLE,105,89,0.438,32,0.344,23,0.696,41,17,7,2,10,19,GSW,129,85,0.529,34,0.529,24,0.875,46,29,6,5,8,17,-1
12/05/2018,ORL,118,95,0.474,49,0.408,8,1,40,30,4,4,9,23,DEN,124,82,0.549,19,0.579,37,0.622,43,34,5,2,10,19,-1
12/05/2018,ATL,117,92,0.446,38,0.316,31,0.742,43,28,13,4,17,27,WAS,131,95,0.484,38,0.316,32,0.844,49,35,9,4,15,24,-1
12/05/2018,BKN,112,86,0.43,36,0.417,30,0.767,45,21,7,4,14,24,OKC,114,99,0.434,38,0.342,26,0.577,60,28,8,6,13,23,-1
12/05/2018,MEM,96,85,0.435,28,0.25,24,0.625,49,18,9,6,15,27,LAC,86,74,0.338,23,0.348,35,0.8,47,16,9,4,18,21,1
12/05/2018,MIL,115,82,0.463,41,0.341,30,0.833,46,25,13,4,15,21,DET,92,95,0.368,38,0.237,29,0.684,51,19,6,1,20,26,1
12/05/2018,MIN,121,89,0.539,24,0.5,20,0.65,50,34,6,11,15,15,CHA,104,98,0.408,33,0.364,15,0.8,40,27,7,1,10,15,1
12/05/2018,NOP,132,92,0.554,29,0.586,20,0.65,46,36,12,6,11,15,DAL,106,91,0.429,46,0.304,21,0.667,45,26,7,4,18,17,1
12/05/2018,TOR,113,100,0.43,29,0.276,22,0.864,53,25,12,3,11,13,PHI,102,88,0.455,35,0.314,14,0.786,49,26,7,5,21,23,1
12/05/2018,LAL,121,88,0.477,39,0.359,33,0.697,42,21,6,3,12,18,SAS,113,96,0.448,27,0.259,29,1,49,18,8,2,10,24,1
12/06/2018,BOS,128,92,0.533,38,0.342,20,0.85,46,32,8,6,9,24,NYK,100,91,0.396,35,0.343,20,0.8,47,21,4,5,16,23,1
12/06/2018,POR,108,85,0.482,27,0.333,27,0.63,56,24,10,6,17,19,PHX,86,91,0.385,27,0.185,14,0.786,41,20,11,2,16,21,1
12/06/2018,UTA,118,89,0.506,32,0.25,27,0.741,47,26,16,4,12,24,HOU,91,88,0.386,36,0.222,17,0.882,43,13,5,5,23,26,1
12/07/2018,CHA,113,86,0.384,35,0.371,38,0.895,48,20,8,9,9,20,DEN,107,101,0.386,35,0.229,26,0.808,55,24,6,12,9,28,1
12/07/2018,DET,111,89,0.416,28,0.25,37,0.811,49,22,10,3,16,24,PHI,117,90,0.489,32,0.281,21,0.952,40,26,11,12,16,28,-1
12/07/2018,ORL,90,89,0.404,33,0.242,13,0.769,47,20,3,7,14,18,IND,112,93,0.473,26,0.346,18,0.833,53,26,8,8,9,17,-1
12/07/2018,BKN,106,98,0.439,35,0.314,13,0.692,60,22,8,2,20,28,TOR,105,89,0.393,35,0.314,29,0.828,41,25,9,7,15,19,1
12/07/2018,CLE,110,81,0.531,26,0.385,19,0.737,25,20,4,0,16,17,SAC,129,98,0.571,29,0.448,7,0.571,35,31,6,5,9,18,-1
12/07/2018,CHI,114,82,0.524,24,0.48,23,0.696,39,25,15,6,20,26,OKC,112,94,0.457,28,0.357,24,0.667,51,25,12,6,22,22,1
12/07/2018,NOP,103,84,0.452,29,0.241,24,0.833,42,25,5,5,18,25,MEM,107,83,0.47,19,0.421,28,0.75,42,30,10,7,11,25,-1
12/07/2018,SAS,133,91,0.505,31,0.419,33,0.848,48,27,4,7,10,18,LAL,120,100,0.46,36,0.306,21,0.81,43,24,8,1,8,24,1
12/07/2018,PHX,98,79,0.456,34,0.412,16,0.75,42,27,7,4,20,21,MIA,115,86,0.488,37,0.405,18,0.889,40,32,10,5,12,16,-1
12/07/2018,MIL,95,92,0.391,39,0.179,23,0.696,54,18,10,3,18,21,GSW,105,89,0.449,46,0.413,7,0.857,43,32,7,6,17,20,-1
12/08/2018,DAL,107,83,0.494,30,0.4,16,0.813,44,21,9,3,15,14,HOU,104,86,0.453,47,0.319,13,0.846,36,20,5,3,12,19,1
12/08/2018,IND,107,92,0.435,30,0.267,22,0.864,52,26,7,8,15,17,SAC,97,90,0.422,32,0.281,15,0.8,43,24,9,8,13,21,1
12/08/2018,ATL,106,93,0.43,42,0.357,16,0.688,51,33,9,11,18,23,DEN,98,97,0.371,36,0.25,21,0.81,48,28,11,4,15,16,1
12/08/2018,CLE,116,89,0.528,31,0.484,10,0.7,49,26,5,5,7,20,WAS,101,86,0.442,38,0.368,16,0.688,33,26,3,3,8,12,1
12/08/2018,NYK,104,83,0.47,26,0.308,30,0.6,40,22,8,2,12,18,BKN,112,88,0.489,22,0.5,15,0.6,45,27,5,5,12,25,-1
12/08/2018,CHI,77,81,0.383,24,0.25,14,0.643,37,16,3,2,15,17,BOS,133,93,0.538,43,0.512,15,733,54,34,10,4,7,14,-1
12/08/2018,MEM,88,84,0.405,30,0.2,18,0.778,36,17,13,7,15,19,LAL,111,97,0.443,40,0.4,12,0.75,57,27,11,6,18,22,-1
12/08/2018,POR,113,83,0.47,33,0.303,30,0.833,53,23,10,9,19,20,MIN,105,91,0.44,16,0.438,22,0.818,40,25,12,7,12,23,1
12/08/2018,LAC,98,89,0.371,29,0.241,31,0.806,49,16,5,8,16,26,MIA,121,92,0.435,39,0.333,39,0.718,57,27,9,6,11,24,-1
12/09/2018,DET,108,98,0.439,29,0.31,24,0.542,47,28,8,5,10,22,NOP,116,79,0.532,30,0.4,23,0.86,47,27,5,8,18,19,-1
12/09/2018,TOR,99,94,0.415,44,0.341,7,0.857,45,24,6,11,11,21,MIL,104,87,0.414,39,0.385,20,0.85,45,22,6,7,11,13,-1
12/09/2018,SAS,110,89,0.528,14,0.357,12,0.917,46,26,7,7,11,15,UTA,97,85,0.435,29,0.31,19,0.737,38,23,8,4,14,15,1
12/09/2018,NYK,107,93,0.473,26,0.5,7,0.857,41,28,5,2,17,25,CHA,119,87,0.483,34,0.353,27,0.852,42,19,11,4,12,17,-1
12/10/2018,IND,109,76,0.539,20,0.5,22,0.773,50,29,7,7,23,25,WAS,101,88,0.42,30,0.33,24,0.708,34,22,13,3,12,22,1
12/10/2018,PHI,116,88,0.443,37,0.405,35,0.657,48,27,9,5,13,19,DET,102,84,0.488,21,0.429,21,0.524,46,23,5,5,15,24,1
12/10/2018,BOS,113,90,0.489,39,0.308,19,0.684,51,23,8,5,13,21,NOP,100,87,0.448,26,0.308,19,0.737,39,28,11,1,13,19,1
12/10/2018,CHI,89,76,0.447,28,0.286,13,1,40,16,10,3,27,17,SAC,108,88,0.455,37,0.432,15,0.8,42,28,16,4,16,15,-1
12/10/2018,MIL,108,96,0.438,36,0.417,11,0.818,58,22,4,4,14,24,CLE,92,96,0.375,30,0.333,15,0.667,46,24,5,2,9,15,1
12/10/2018,OKC,122,85,0.506,21,0.381,39,0.718,43,25,12,2,17,26,UTA,113,84,0.512,29,0.276,30,0.633,45,30,11,4,20,28,1
12/10/2018,DAL,101,82,0.427,35,0.286,25,0.84,52,28,7,4,12,11,ORL,76,89,0.36,28,0.286,5,0.8,42,18,8,2,15,18,1
12/10/2018,DEN,105,77,0.506,28,0.321,23,0.783,40,22,11,6,13,17,MEM,99,74,0.5,27,0.333,17,0.941,34,22,7,4,14,19,1
12/10/2018,PHX,119,94,0.5,25,0.36,20,0.8,40,31,14,8,15,29,LAC,123,85,0.529,21,0.33,33,0.788,42,27,8,4,18,21,-1
12/10/2018,GSW,116,93,0.419,43,0.442,21,0.905,49,25,6,5,16,26,MIN,108,83,0.458,25,0.28,31,0.806,42,28,5,6,16,18,1
12/10/2018,LAL,108,90,0.456,32,0.438,20,0.6,46,24,9,7,12,10,MIA,105,94,0.447,34,0.324,13,0.769,50,29,9,7,17,19,1
12/11/2018,HOU,111,85,0.494,29,0.31,27,0.667,42,22,9,5,7,21,POR,104,87,0.437,25,0.4,21,0.857,44,20,1,4,14,17,1
12/11/2018,SAS,111,83,0.494,21,0.619,19,0.842,46,28,7,2,15,15,PHX,86,82,0.402,28,0.286,14,0.857,40,19,7,5,17,22,1
12/11/2018,LAC,99,86,0.442,25,0.28,19,0.842,44,25,2,5,15,16,TOR,123,96,0.521,29,0.483,12,0.75,43,34,8,6,7,22,-1
12/12/2018,CHA,108,85,0.412,28,0.321,37,0.784,42,21,7,5,7,17,DET,107,86,0.465,34,0.382,21,0.667,49,23,4,10,14,26,1
12/12/2018,CLE,113,91,0.473,34,0.294,21,0.81,51,19,7,4,12,18,NYK,106,94,0.436,27,0.407,14,0.929,43,21,7,7,12,18,1
12/12/2018,IND,113,91,0.473,30,0.4,20,0.75,54,31,7,4,16,13,MIL,97,91,0.418,43,0.256,15,0.667,43,22,6,6,12,18,1
12/12/2018,MEM,92,82,0.415,24,0.333,24,0.667,51,19,9,10,12,22,POR,83,87,0.368,22,0.273,16,0.813,44,15,11,9,14,19,1
12/12/2018,DAL,114,75,0.467,34,0.353,43,0.744,36,22,13,5,14,16,ATL,107,93,0.462,33,0.333,14,0.714,44,21,7,2,21,30,1
12/12/2018,GSW,93,82,0.476,26,0.231,13,0.692,40,28,5,11,19,18,TOR,113,91,0.484,28,0.321,19,0.842,48,27,12,3,11,17,-1